Id,Prediction
2958,11
2959,9
2960,17
2961,17
2962,17
2963,17
2964,17
2965,5
2966,19
2967,17
2968,17
2969,26
2970,26
2971,26
2972,26
2973,26
2974,17
2975,5
2976,4
2977,4
2978,1
2979,4
2980,10
2981,7
2982,7
2983,4
2984,10
2985,10
2986,-1
2987,12
2988,10
2989,10
2990,1
2991,-1
2992,1
2993,4
2994,5
2995,1
2996,10
2997,10
2998,10
2999,10
3000,5
3001,10
3002,1
3003,1
3004,-1
3005,1
3006,5
3007,5
3008,1
3009,7
3010,5
3011,1
3012,10
3013,10
3014,6
3015,6
3016,5
3017,3
3018,1
3019,6
3020,1
3021,10
3022,-1
3023,10
3024,10
3025,16
3026,16
3027,16
3028,10
3029,18
3030,16
3031,10
3032,4
3033,4
3034,3
3035,4
3036,-1
3037,6
3038,4
3039,8
3040,6
3041,10
3042,8
3043,4
3044,2
3045,2
3046,8
3047,4
3048,2
3049,8
3050,8
3051,8
3052,-1
3053,10
3054,8
3055,8
3056,1
3057,-1
3058,1
3059,4
3060,1
3061,7
3062,7
3063,1
3064,1
3065,3
3066,3
3067,3
3068,6
3069,5
3070,3
3071,-1
3072,6
3073,6
3074,6
3075,6
3076,10
3077,6
3078,7
3079,3
3080,3
3081,7
3082,7
3083,7
3084,7
3085,-1
3086,7
3087,3
3088,3
3089,3
3090,13
3091,3
3092,3
3093,7
3094,3
3095,9
3096,7
3097,9
3098,13
3099,13
3100,-1
3101,13
3102,3
3103,3
3104,3
3105,-1
3106,6
3107,6
3108,3
3109,6
3110,3
3111,1
3112,-1
3113,1
3114,4
3115,1
3116,7
3117,7
3118,4
3119,13
3120,10
3121,13
3122,10
3123,10
3124,7
3125,1
3126,2
3127,2
3128,-1
3129,8
3130,6
3131,6
3132,8
3133,6
3134,2
3135,11
3136,11
3137,8
3138,13
3139,8
3140,2
3141,1
3142,2
3143,-1
3144,2
3145,2
3146,6
3147,4
3148,9
3149,9
3150,2
3151,11
3152,9
3153,2
3154,2
3155,2
3156,-1
3157,2
3158,7
3159,7
3160,7
3161,2
3162,7
3163,7
3164,11
3165,7
3166,2
3167,1
3168,-1
3169,5
3170,5
3171,5
3172,1
3173,10
3174,10
3175,10
3176,10
3177,5
3178,5
3179,15
3180,15
3181,15
3182,5
3183,17
3184,15
3185,19
3186,17
3187,21
3188,19
3189,23
3190,21
3191,25
3192,19
3193,1
3194,1
3195,-1
3196,3
3197,1
3198,9
3199,9
3200,9
3201,9
3202,9
3203,3
3204,11
3205,9
3206,1
3207,1
3208,-1
3209,3
3210,1
3211,3
3212,7
3213,7
3214,3
3215,9
3216,7
3217,7
3218,13
3219,13
3220,3
3221,1
3222,1
3223,4
3224,4
3225,4
3226,-1
3227,8
3228,8
3229,8
3230,4
3231,10
3232,8
3233,4
3234,4
3235,4
3236,3
3237,4
3238,-1
3239,6
3240,4
3241,8
3242,14
3243,10
3244,14
3245,10
3246,13
3247,10
3248,4
3249,16
3250,14
3251,18
3252,16
3253,4
3254,3
3255,3
3256,3
3257,-1
3258,5
3259,3
3260,5
3261,9
3262,9
3263,3
3264,3
3265,1
3266,-1
3267,1
3268,2
3269,7
3270,7
3271,7
3272,2
3273,1
3274,4
3275,4
3276,4
3277,4
3278,-1
3279,7
3280,7
3281,4
3282,9
3283,7
3284,11
3285,9
3286,4
3287,4
3288,4
3289,4
3290,4
3291,-1
3292,7
3293,7
3294,4
3295,4
3296,15
3297,15
3298,15
3299,15
3300,15
3301,15
3302,4
3303,4
3304,5
3305,5
3306,5
3307,5
3308,5
3309,-1
3310,9
3311,9
3312,9
3313,5
3314,5
3315,5
3316,11
3317,5
3318,2
3319,2
3320,-1
3321,2
3322,6
3323,6
3324,2
3325,6
3326,6
3327,12
3328,12
3329,12
3330,6
3331,12
3332,15
3333,12
3334,2
3335,1
3336,-1
3337,1
3338,4
3339,2
3340,6
3341,4
3342,1
3343,1
3344,8
3345,1
3346,-1
3347,0
3348,3
3349,1
3350,0
3351,0
3352,-1
3353,0
3354,4
3355,4
3356,0
3357,1
3358,5
3359,5
3360,5
3361,5
3362,-1
3363,9
3364,9
3365,9
3366,5
3367,12
3368,12
3369,9
3370,5
3371,1
3372,2
3373,-1
3374,4
3375,2
3376,9
3377,9
3378,8
3379,9
3380,4
3381,12
3382,12
3383,9
3384,9
3385,9
3386,2
3387,17
3388,2
3389,17
3390,23
3391,23
3392,23
3393,23
3394,17
3395,27
3396,27
3397,27
3398,30
3399,30
3400,30
3401,23
3402,2
3403,1
3404,-1
3405,1
3406,5
3407,5
3408,1
3409,8
3410,8
3411,5
3412,8
3413,11
3414,9
3415,11
3416,14
3417,11
3418,1
3419,1
3420,-1
3421,5
3422,5
3423,5
3424,1
3425,7
3426,5
3427,11
3428,11
3429,11
3430,7
3431,1
3432,1
3433,6
3434,3
3435,1
3436,6
3437,6
3438,-1
3439,9
3440,9
3441,6
3442,12
3443,12
3444,9
3445,14
3446,12
3447,12
3448,12
3449,18
3450,16
3451,6
3452,1
3453,-1
3454,1
3455,4
3456,1
3457,4
3458,9
3459,9
3460,9
3461,5
3462,9
3463,9
3464,13
3465,9
3466,13
3467,1
3468,3
3469,2
3470,0
3471,-1
3472,5
3473,3
3474,8
3475,8
3476,5
3477,10
3478,8
3479,12
3480,10
3481,15
3482,15
3483,3
3484,19
3485,19
3486,19
3487,15
3488,19
3489,22
3490,19
3491,3
3492,1
3493,2
3494,4
3495,4
3496,-1
3497,7
3498,7
3499,4
3500,7
3501,4
3502,4
3503,12
3504,10
3505,14
3506,10
3507,4
3508,-1
3509,2
3510,0
3511,4
3512,2
3513,7
3514,7
3515,4
3516,2
3517,2
3518,11
3519,9
3520,14
3521,12
3522,11
3523,9
3524,21
3525,21
3526,17
3527,21
3528,21
3529,2
3530,23
3531,21
3532,25
3533,23
3534,0
3535,2
3536,2
3537,12
3538,4
3539,2
3540,6
3541,4
3542,2
3543,12
3544,12
3545,12
3546,12
3547,-1
3548,15
3549,15
3550,12
3551,17
3552,15
3553,15
3554,21
3555,21
3556,15
3557,21
3558,26
3559,26
3560,26
3561,22
3562,28
3563,26
3564,26
3565,31
3566,26
3567,33
3568,31
3569,31
3570,38
3571,38
3572,38
3573,31
3574,42
3575,42
3576,42
3577,38
3578,42
3579,47
3580,47
3581,47
3582,42
3583,47
3584,51
3585,51
3586,47
3587,12
3588,3
3589,2
3590,3
3591,-1
3592,3
3593,3
3594,6
3595,6
3596,3
3597,6
3598,5
3599,3
3600,-1
3601,9
3602,9
3603,22
3604,9
3605,22
3606,22
3607,15
3608,15
3609,12
3610,18
3611,18
3612,15
3613,21
3614,21
3615,15
3616,6
3617,22
3618,25
3619,23
3620,25
3621,26
3622,32
3623,32
3624,32
3625,32
3626,26
3627,37
3628,37
3629,36
3630,34
3631,32
3632,40
3633,40
3634,37
3635,43
3636,43
3637,40
3638,43
3639,40
3640,50
3641,50
3642,50
3643,50
3644,40
3645,50
3646,50
3647,50
3648,40
3649,6
3650,2
3651,2
3652,-1
3653,4
3654,2
3655,2
3656,1
3657,-1
3658,3
3659,1
3660,1
3661,2
3662,2
3663,-1
3664,10
3665,10
3666,7
3667,7
3668,10
3669,10
3670,10
3671,2
3672,13
3673,13
3674,10
3675,13
3676,2
3677,3
3678,2
3679,3
3680,4
3681,-1
3682,4
3683,8
3684,8
3685,4
3686,10
3687,8
3688,12
3689,10
3690,4
3691,2
3692,2
3693,-1
3694,4
3695,2
3696,9
3697,9
3698,9
3699,9
3700,2
3701,11
3702,9
3703,13
3704,11
3705,2
3706,2
3707,2
3708,5
3709,5
3710,5
3711,-1
3712,5
3713,8
3714,6
3715,10
3716,8
3717,5
3718,5
3719,17
3720,17
3721,17
3722,17
3723,12
3724,17
3725,17
3726,21
3727,17
3728,21
3729,24
3730,22
3731,27
3732,27
3733,24
3734,27
3735,32
3736,31
3737,32
3738,27
3739,32
3740,36
3741,36
3742,32
3743,38
3744,36
3745,5
3746,5
3747,2
3748,5
3749,4
3750,2
3751,-1
3752,5
3753,9
3754,9
3755,5
3756,9
3757,12
3758,10
3759,5
3760,30
3761,19
3762,19
3763,18
3764,19
3765,30
3766,19
3767,19
3768,19
3769,25
3770,25
3771,19
3772,25
3773,30
3774,30
3775,30
3776,5
3777,5
3778,3
3779,3
3780,3
3781,-1
3782,7
3783,7
3784,7
3785,3
3786,7
3787,10
3788,7
3789,10
3790,18
3791,18
3792,18
3793,18
3794,18
3795,18
3796,7
3797,3
3798,6
3799,3
3800,3
3801,6
3802,6
3803,6
3804,-1
3805,6
3806,6
3807,6
3808,9
3809,12
3810,9
3811,6
3812,1
3813,4
3814,4
3815,4
3816,-1
3817,7
3818,7
3819,4
3820,10
3821,10
3822,7
3823,4
3824,1
3825,-1
3826,3
3827,1
3828,5
3829,3
3830,-1
3831,3
3832,3
3833,0
3834,1
3835,-1
3836,1
3837,2
3838,2
3839,-1
3840,2
3841,2
3842,-1
3843,4
3844,2
3845,6
3846,2
3847,2
3848,1
3849,6
3850,3
3851,1
3852,6
3853,6
3854,-1
3855,6
3856,10
3857,10
3858,7
3859,6
3860,1
3861,-1
3862,3
3863,1
3864,5
3865,1
3866,7
3867,5
3868,10
3869,10
3870,7
3871,12
3872,10
3873,1
3874,2
3875,2
3876,-1
3877,4
3878,2
3879,6
3880,4
3881,2
3882,-1
3883,2
3884,0
3885,4
3886,2
3887,6
3888,4
3889,6
3890,9
3891,7
3892,0
3893,3
3894,3
3895,3
3896,-1
3897,3
3898,4
3899,4
3900,8
3901,3
3902,3
3903,2
3904,0
3905,-1
3906,4
3907,2
3908,6
3909,7
3910,2
3911,12
3912,12
3913,12
3914,12
3915,7
3916,12
3917,17
3918,16
3919,17
3920,13
3921,21
3922,21
3923,19
3924,17
3925,23
3926,21
3927,2
3928,2
3929,2
3930,-1
3931,4
3932,2
3933,6
3934,4
3935,2
3936,2
3937,2
3938,-1
3939,4
3940,2
3941,6
3942,2
3943,8
3944,6
3945,2
3946,1
3947,-1
3948,3
3949,5
3950,5
3951,1
3952,1
3953,8
3954,1
3955,8
3956,11
3957,9
3958,1
3959,3
3960,3
3961,3
3962,-1
3963,5
3964,3
3965,7
3966,3
3967,3
3968,10
3969,3
3970,10
3971,17
3972,17
3973,17
3974,17
3975,17
3976,10
3977,20
3978,20
3979,17
3980,20
3981,20
3982,10
3983,3
3984,24
3985,25
3986,26
3987,29
3988,25
3989,3
3990,2
3991,2
3992,7
3993,7
3994,7
3995,7
3996,7
3997,-1
3998,10
3999,10
4000,7
4001,12
4002,10
4003,15
4004,15
4005,7
4006,17
4007,15
4008,7
4009,4
4010,2
4011,4
4012,4
4013,-1
4014,6
4015,4
4016,9
4017,9
4018,4
4019,11
4020,9
4021,4
4022,4
4023,13
4024,14
4025,17
4026,13
4027,1
4028,2
4029,-1
4030,2
4031,2
4032,6
4033,2
4034,2
4035,4
4036,4
4037,4
4038,4
4039,-1
4040,7
4041,7
4042,4
4043,9
4044,7
4045,7
4046,12
4047,7
4048,12
4049,15
4050,12
4051,4
4052,4
4053,17
4054,4
4055,1
4056,-1
4057,3
4058,1
4059,1
4060,2
4061,2
4062,3
4063,-1
4064,8
4065,8
4066,8
4067,8
4068,3
4069,11
4070,11
4071,8
4072,11
4073,15
4074,15
4075,11
4076,3
4077,4
4078,2
4079,0
4080,4
4081,-1
4082,4
4083,7
4084,5
4085,9
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,-1
4093,7
4094,7
4095,4
4096,9
4097,4
4098,4
4099,1
4100,-1
4101,1
4102,4
4103,1
4104,1
4105,7
4106,1
4107,9
4108,7
4109,9
4110,7
4111,1
4112,14
4113,15
4114,12
4115,15
4116,18
4117,12
4118,18
4119,21
4120,12
4121,1
4122,2
4123,2
4124,-1
4125,4
4126,2
4127,6
4128,2
4129,2
4130,16
4131,10
4132,16
4133,12
4134,10
4135,16
4136,16
4137,16
4138,2
4139,16
4140,20
4141,20
4142,16
4143,16
4144,2
4145,22
4146,2
4147,1
4148,-1
4149,6
4150,6
4151,6
4152,6
4153,1
4154,9
4155,9
4156,6
4157,9
4158,12
4159,10
4160,14
4161,12
4162,16
4163,14
4164,19
4165,19
4166,16
4167,1
4168,2
4169,2
4170,-1
4171,4
4172,2
4173,4
4174,2
4175,1
4176,6
4177,6
4178,4
4179,5
4180,6
4181,-1
4182,6
4183,6
4184,1
4185,-1
4186,7
4187,7
4188,5
4189,7
4190,7
4191,1
4192,7
4193,8
4194,12
4195,12
4196,7
4197,15
4198,15
4199,12
4200,19
4201,19
4202,19
4203,7
4204,1
4205,1
4206,7
4207,1
4208,1
4209,5
4210,1
4211,7
4212,-1
4213,7
4214,11
4215,11
4216,7
4217,11
4218,7
4219,2
4220,2
4221,-1
4222,2
4223,6
4224,6
4225,3
4226,8
4227,2
4228,8
4229,11
4230,8
4231,16
4232,16
4233,16
4234,16
4235,11
4236,2
4237,2
4238,18
4239,21
4240,19
4241,21
4242,22
4243,25
4244,18
4245,2
4246,1
4247,-1
4248,4
4249,4
4250,1
4251,7
4252,7
4253,4
4254,10
4255,10
4256,7
4257,4
4258,16
4259,16
4260,16
4261,16
4262,4
4263,18
4264,16
4265,21
4266,21
4267,18
4268,1
4269,1
4270,4
4271,3
4272,1
4273,-1
4274,4
4275,7
4276,4
4277,7
4278,10
4279,7
4280,4
4281,1
4282,4
4283,1
4284,4
4285,-1
4286,6
4287,4
4288,8
4289,6
4290,10
4291,8
4292,4
4293,1
4294,-1
4295,4
4296,4
4297,1
4298,6
4299,4
4300,8
4301,4
4302,1
4303,2
4304,2
4305,-1
4306,2
4307,6
4308,6
4309,2
4310,10
4311,10
4312,10
4313,6
4314,12
4315,10
4316,14
4317,10
4318,2
4319,3
4320,3
4321,3
4322,-1
4323,6
4324,6
4325,3
4326,3
4327,10
4328,10
4329,3
4330,10
4331,10
4332,3
4333,13
4334,16
4335,13
4336,1
4337,5
4338,1
4339,1
4340,5
4341,-1
4342,7
4343,5
4344,5
4345,5
4346,5
4347,5
4348,5
4349,5
4350,-1
4351,8
4352,8
4353,5
4354,10
4355,8
4356,10
4357,10
4358,5
4359,5
4360,14
4361,17
4362,14
4363,1
4364,-1
4365,4
4366,4
4367,1
4368,6
4369,7
4370,4
4371,9
4372,4
4373,11
4374,9
4375,1
4376,7
4377,3
4378,3
4379,7
4380,3
4381,7
4382,7
4383,-1
4384,10
4385,10
4386,7
4387,7
4388,14
4389,14
4390,7
4391,16
4392,14
4393,20
4394,20
4395,20
4396,16
4397,14
4398,7
4399,22
4400,7
4401,1
4402,2
4403,-1
4404,17
4405,7
4406,7
4407,7
4408,17
4409,9
4410,7
4411,7
4412,7
4413,11
4414,11
4415,11
4416,7
4417,17
4418,2
4419,17
4420,22
4421,21
4422,22
4423,17
4424,24
4425,22
4426,26
4427,22
4428,2
4429,2
4430,2
4431,-1
4432,5
4433,5
4434,2
4435,2
4436,1
4437,-1
4438,1
4439,1
4440,-1
4441,2
4442,3
4443,0
4444,5
4445,3
4446,-1
4447,2
4448,0
4449,-1
4450,2
4451,0
4452,2
4453,2
4454,-1
4455,5
4456,5
4457,3
4458,1
4459,5
4460,-1
4461,7
4462,5
4463,7
4464,10
4465,5
4466,14
4467,14
4468,12
4469,10
4470,14
4471,17
4472,14
4473,19
4474,14
4475,5
4476,-1
4477,0
4478,0
4479,0
4480,6
4481,6
4482,6
4483,4
4484,2
4485,6
4486,-1
4487,6
4488,6
4489,1
4490,-1
4491,3
4492,1
4493,1
4494,1
4495,5
4496,6
4497,5
4498,1
4499,11
4500,9
4501,13
4502,11
4503,13
4504,13
4505,9
4506,18
4507,9
4508,1
4509,1
4510,9
4511,5
4512,5
4513,5
4514,1
4515,9
4516,8
4517,9
4518,-1
4519,9
4520,12
4521,10
4522,9
4523,18
4524,16
4525,18
4526,18
4527,9
4528,20
4529,18
4530,9
4531,4
4532,0
4533,1
4534,4
4535,-1
4536,9
4537,9
4538,8
4539,9
4540,4
4541,11
4542,9
4543,14
4544,14
4545,9
4546,4
4547,3
4548,3
4549,3
4550,-1
4551,7
4552,7
4553,7
4554,3
4555,7
4556,10
4557,8
4558,3
4559,13
4560,3
4561,18
4562,18
4563,18
4564,18
4565,13
4566,20
4567,18
4568,20
4569,24
4570,24
4571,20
4572,3
4573,3
4574,3
4575,3
4576,-1
4577,6
4578,6
4579,3
4580,3
4581,3
4582,3
4583,3
4584,-1
4585,5
4586,3
4587,5
4588,9
4589,9
4590,6
4591,11
4592,9
4593,13
4594,11
4595,15
4596,13
4597,3
4598,3
4599,17
4600,18
4601,22
4602,22
4603,18
4604,24
4605,22
4606,24
4607,3
4608,1
4609,4
4610,3
4611,1
4612,-1
4613,4
4614,4
4615,4
4616,9
4617,7
4618,9
4619,9
4620,11
4621,11
4622,17
4623,16
4624,17
4625,11
4626,4
4627,4
4628,4
4629,4
4630,4
4631,-1
4632,6
4633,4
4634,4
4635,2
4636,2
4637,-1
4638,2
4639,5
4640,3
4641,7
4642,5
4643,2
4644,13
4645,2
4646,0
4647,4
4648,2
4649,4
4650,0
4651,8
4652,0
4653,8
4654,11
4655,8
4656,8
4657,-1
4658,16
4659,16
4660,13
4661,18
4662,16
4663,13
4664,1
4665,2
4666,-1
4667,4
4668,2
4669,10
4670,10
4671,10
4672,10
4673,10
4674,2
4675,12
4676,10
4677,2
4678,2
4679,2
4680,5
4681,5
4682,5
4683,-1
4684,5
4685,8
4686,6
4687,8
4688,11
4689,8
4690,14
4691,14
4692,11
4693,17
4694,17
4695,14
4696,5
4697,2
4698,2
4699,-1
4700,2
4701,2
4702,9
4703,7
4704,9
4705,9
4706,2
4707,11
4708,9
4709,11
4710,2
4711,2
4712,2
4713,-1
4714,5
4715,5
4716,2
4717,7
4718,5
4719,5
4720,12
4721,12
4722,12
4723,5
4724,14
4725,12
4726,12
4727,2
4728,18
4729,16
4730,18
4731,21
4732,18
4733,21
4734,2
4735,2
4736,2
4737,14
4738,4
4739,2
4740,8
4741,8
4742,8
4743,4
4744,8
4745,9
4746,12
4747,10
4748,14
4749,-1
4750,17
4751,17
4752,14
4753,21
4754,21
4755,21
4756,17
4757,14
4758,2
4759,2
4760,-1
4761,4
4762,2
4763,6
4764,4
4765,6
4766,7
4767,12
4768,11
4769,9
4770,7
4771,12
4772,12
4773,16
4774,12
4775,16
4776,19
4777,17
4778,16
4779,2
4780,21
4781,2
4782,2
4783,2
4784,3
4785,-1
4786,3
4787,6
4788,8
4789,8
4790,3
4791,11
4792,11
4793,8
4794,3
4795,4
4796,4
4797,4
4798,4
4799,-1
4800,4
4801,4
4802,6
4803,7
4804,10
4805,7
4806,10
4807,11
4808,16
4809,16
4810,16
4811,12
4812,21
4813,21
4814,21
4815,21
4816,16
4817,26
4818,26
4819,25
4820,26
4821,21
4822,4
4823,17
4824,17
4825,1
4826,4
4827,2
4828,10
4829,10
4830,9
4831,9
4832,6
4833,4
4834,12
4835,10
4836,1
4837,17
4838,17
4839,17
4840,-1
4841,23
4842,23
4843,23
4844,23
4845,23
4846,17
4847,23
4848,28
4849,28
4850,28
4851,24
4852,17
4853,17
4854,30
4855,33
4856,30
4857,35
4858,33
4859,17
4860,1
4861,4
4862,4
4863,4
4864,-1
4865,15
4866,15
4867,6
4868,11
4869,11
4870,11
4871,6
4872,6
4873,15
4874,15
4875,4
4876,17
4877,15
4878,19
4879,17
4880,21
4881,19
4882,4
4883,6
4884,6
4885,6
4886,6
4887,6
4888,6
4889,-1
4890,8
4891,6
4892,10
4893,6
4894,10
4895,6
4896,6
4897,13
4898,6
4899,1
4900,2
4901,-1
4902,2
4903,6
4904,6
4905,2
4906,10
4907,10
4908,10
4909,6
4910,12
4911,10
4912,14
4913,12
4914,16
4915,14
4916,2
4917,3
4918,3
4919,3
4920,-1
4921,6
4922,6
4923,3
4924,8
4925,9
4926,6
4927,3
4928,1
4929,-1
4930,4
4931,4
4932,1
4933,1
4934,8
4935,8
4936,1
4937,8
4938,1
4939,1
4940,-1
4941,7
4942,7
4943,5
4944,3
4945,7
4946,1
4947,11
4948,11
4949,11
4950,7
4951,1
4952,1
4953,13
4954,14
4955,17
4956,13
4957,19
4958,17
4959,21
4960,19
4961,1
4962,1
4963,-1
4964,3
4965,1
4966,7
4967,6
4968,7
4969,3
4970,1
4971,2
4972,0
4973,-1
4974,4
4975,2
4976,6
4977,4
4978,9
4979,9
4980,6
4981,9
4982,14
4983,14
4984,14
4985,10
4986,2
4987,4
4988,4
4989,4
4990,4
4991,-1
4992,4
4993,7
4994,5
4995,10
4996,10
4997,7
4998,4
4999,9
5000,9
5001,5
5002,5
5003,5
5004,1
5005,5
5006,6
5007,1
5008,-1
5009,9
5010,12
5011,9
5012,9
5013,2
5014,2
5015,-1
5016,2
5017,7
5018,7
5019,7
5020,3
5021,9
5022,7
5023,2
5024,1
5025,2
5026,-1
5027,4
5028,2
5029,2
5030,2
5031,6
5032,2
5033,1
5034,4
5035,4
5036,4
5037,-1
5038,6
5039,4
5040,4
5041,11
5042,11
5043,11
5044,4
5045,11
5046,11
5047,15
5048,13
5049,18
5050,18
5051,11
5052,20
5053,18
5054,22
5055,20
5056,-1
5057,2
5058,0
5059,0
5060,2
5061,2
5062,-1
5063,2
5064,-1
5065,0
5066,0
5067,2
5068,2
5069,-1
5070,2
5071,1
5072,-1
5073,1
5074,-1
5075,2
5076,0
5077,0
5078,-1
5079,0
5080,3
5081,1
5082,0
5083,2
5084,2
5085,-1
5086,2
5087,4
5088,4
5089,4
5090,4
5091,-1
5092,4
5093,5
5094,0
5095,5
5096,5
5097,5
5098,-1
5099,5
5100,1
5101,-1
5102,1
5103,4
5104,2
5105,9
5106,9
5107,9
5108,7
5109,4
5110,11
5111,9
5112,1
5113,3
5114,3
5115,1
5116,7
5117,5
5118,3
5119,3
5120,-1
5121,7
5122,10
5123,7
5124,14
5125,14
5126,14
5127,10
5128,7
5129,1
5130,7
5131,1
5132,4
5133,1
5134,7
5135,7
5136,-1
5137,7
5138,1
5139,6
5140,1
5141,4
5142,1
5143,1
5144,-1
5145,6
5146,9
5147,6
5148,11
5149,6
5150,13
5151,11
5152,15
5153,13
5154,17
5155,15
5156,19
5157,17
5158,6
5159,4
5160,2
5161,0
5162,2
5163,-1
5164,4
5165,5
5166,9
5167,9
5168,5
5169,4
5170,3
5171,3
5172,3
5173,-1
5174,5
5175,3
5176,5
5177,3
5178,4
5179,4
5180,1
5181,1
5182,14
5183,7
5184,7
5185,4
5186,9
5187,7
5188,4
5189,14
5190,14
5191,14
5192,-1
5193,14
5194,8
5195,8
5196,1
5197,1
5198,3
5199,8
5200,8
5201,8
5202,-1
5203,8
5204,8
5205,10
5206,10
5207,16
5208,16
5209,16
5210,10
5211,18
5212,16
5213,18
5214,22
5215,22
5216,16
5217,22
5218,25
5219,23
5220,8
5221,-1
5222,2
5223,0
5224,2
5225,5
5226,2
5227,8
5228,8
5229,2
5230,10
5231,8
5232,12
5233,10
5234,0
5235,-1
5236,0
5237,6
5238,6
5239,6
5240,6
5241,0
5242,10
5243,10
5244,10
5245,6
5246,6
5247,6
5248,14
5249,12
5250,14
5251,17
5252,12
5253,0
5254,1
5255,-1
5256,1
5257,1
5258,23
5259,23
5260,9
5261,9
5262,9
5263,5
5264,9
5265,13
5266,13
5267,9
5268,15
5269,13
5270,19
5271,19
5272,19
5273,5
5274,21
5275,19
5276,19
5277,1
5278,23
5279,26
5280,24
5281,1
5282,2
5283,2
5284,-1
5285,2
5286,4
5287,4
5288,4
5289,4
5290,11
5291,4
5292,4
5293,11
5294,11
5295,10
5296,11
5297,-1
5298,13
5299,11
5300,11
5301,11
5302,4
5303,4
5304,4
5305,0
5306,7
5307,7
5308,4
5309,0
5310,11
5311,11
5312,-1
5313,14
5314,14
5315,11
5316,16
5317,14
5318,16
5319,11
5320,4
5321,4
5322,4
5323,4
5324,-1
5325,6
5326,4
5327,9
5328,9
5329,4
5330,12
5331,12
5332,9
5333,14
5334,12
5335,16
5336,14
5337,4
5338,1
5339,-1
5340,3
5341,1
5342,1
5343,6
5344,4
5345,4
5346,4
5347,10
5348,4
5349,10
5350,13
5351,10
5352,16
5353,16
5354,13
5355,18
5356,16
5357,22
5358,22
5359,22
5360,18
5361,22
5362,1
5363,2
5364,2
5365,-1
5366,2
5367,2
5368,9
5369,9
5370,9
5371,9
5372,2
5373,12
5374,12
5375,9
5376,14
5377,12
5378,9
5379,29
5380,29
5381,17
5382,22
5383,22
5384,22
5385,17
5386,22
5387,27
5388,27
5389,27
5390,22
5391,22
5392,9
5393,29
5394,29
5395,2
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,-1
5403,8
5404,6
5405,6
5406,13
5407,13
5408,13
5409,6
5410,13
5411,16
5412,14
5413,16
5414,6
5415,5
5416,5
5417,5
5418,5
5419,5
5420,8
5421,5
5422,5
5423,-1
5424,8
5425,8
5426,8
5427,13
5428,11
5429,16
5430,16
5431,13
5432,8
5433,2
5434,2
5435,-1
5436,2
5437,2
5438,4
5439,2
5440,1
5441,-1
5442,1
5443,1
5444,1
5445,6
5446,4
5447,6
5448,11
5449,11
5450,11
5451,6
5452,11
5453,14
5454,11
5455,11
5456,17
5457,11
5458,1
5459,1
5460,6
5461,1
5462,1
5463,5
5464,1
5465,-1
5466,10
5467,10
5468,10
5469,6
5470,10
5471,6
5472,4
5473,3
5474,3
5475,4
5476,-1
5477,4
5478,4
5479,10
5480,10
5481,10
5482,4
5483,10
5484,4
5485,16
5486,15
5487,16
5488,4
5489,4
5490,3
5491,3
5492,3
5493,-1
5494,6
5495,6
5496,3
5497,3
5498,1
5499,-1
5500,1
5501,6
5502,5
5503,6
5504,1
5505,1
5506,13
5507,13
5508,9
5509,13
5510,13
5511,1
5512,13
5513,13
5514,17
5515,15
5516,1
5517,1
5518,-1
5519,4
5520,4
5521,1
5522,1
5523,1
5524,-1
5525,1
5526,4
5527,1
5528,1
5529,2
5530,2
5531,-1
5532,2
5533,2
5534,2
5535,1
5536,3
5537,3
5538,-1
5539,15
5540,15
5541,7
5542,15
5543,7
5544,7
5545,12
5546,12
5547,7
5548,12
5549,12
5550,3
5551,15
5552,19
5553,19
5554,15
5555,3
5556,1
5557,4
5558,4
5559,4
5560,-1
5561,6
5562,7
5563,4
5564,7
5565,7
5566,12
5567,12
5568,9
5569,14
5570,12
5571,16
5572,14
5573,4
5574,1
5575,-1
5576,3
5577,1
5578,5
5579,3
5580,1
5581,-1
5582,2
5583,0
5584,0
5585,2
5586,2
5587,-1
5588,2
5589,5
5590,3
5591,7
5592,5
5593,2
5594,1
5595,2
5596,-1
5597,2
5598,5
5599,2
5600,7
5601,5
5602,9
5603,7
5604,2
5605,5
5606,5
5607,5
5608,5
5609,5
5610,-1
5611,5
5612,5
5613,9
5614,7
5615,5
5616,5
5617,5
5618,5
5619,5
5620,5
5621,-1
5622,5
5623,7
5624,2
5625,7
5626,4
5627,2
5628,6
5629,4
5630,29
5631,7
5632,12
5633,12
5634,12
5635,7
5636,14
5637,12
5638,18
5639,18
5640,18
5641,14
5642,12
5643,29
5644,29
5645,23
5646,29
5647,26
5648,26
5649,23
5650,23
5651,29
5652,-1
5653,31
5654,29
5655,29
5656,4
5657,4
5658,3
5659,1
5660,-1
5661,8
5662,8
5663,8
5664,4
5665,10
5666,8
5667,4
5668,4
5669,4
5670,4
5671,4
5672,-1
5673,6
5674,4
5675,10
5676,10
5677,10
5678,4
5679,12
5680,10
5681,15
5682,15
5683,10
5684,4
5685,3
5686,3
5687,3
5688,6
5689,6
5690,6
5691,-1
5692,6
5693,6
5694,8
5695,6
5696,10
5697,6
5698,12
5699,6
5700,17
5701,17
5702,6
5703,17
5704,18
5705,21
5706,17
5707,6
5708,1
5709,2
5710,-1
5711,2
5712,3
5713,3
5714,5
5715,3
5716,10
5717,10
5718,3
